

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Apr 19 16:52:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  3273  049C                     ___aomod:	
  3274  049C                     l1490:	
  3275                           ;incstack = 0
  3276                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  3277                           
  3278  049C  01F2               	clrf	___aomod@sign
  3279  049D                     l1492:	
  3280  049D  3028               	movlw	low ___aomod@dividend
  3281  049E  0086               	movwf	6
  3282  049F  3000               	movlw	high ___aomod@dividend
  3283  04A0  0087               	movwf	7
  3284  04A1  3F47               	moviw [7]fsr1
  3285  04A2  00F0               	movwf	??___aomod
  3286  04A3  1FF0               	btfss	??___aomod,7
  3287  04A4  2CA6               	goto	u961
  3288  04A5  2CA7               	goto	u960
  3289  04A6                     u961:	
  3290  04A6  2CC8               	goto	l1496
  3291  04A7                     u960:	
  3292  04A7                     l1494:	
  3293  04A7  0020               	movlb	0	; select bank0
  3294  04A8  09A8               	comf	___aomod@dividend,f
  3295  04A9  09A9               	comf	___aomod@dividend+1,f
  3296  04AA  09AA               	comf	___aomod@dividend+2,f
  3297  04AB  09AB               	comf	___aomod@dividend+3,f
  3298  04AC  09AC               	comf	___aomod@dividend+4,f
  3299  04AD  09AD               	comf	___aomod@dividend+5,f
  3300  04AE  09AE               	comf	___aomod@dividend+6,f
  3301  04AF  09AF               	comf	___aomod@dividend+7,f
  3302  04B0  0AA8               	incf	___aomod@dividend,f
  3303  04B1  1D03               	skipz
  3304  04B2  2CC6               	goto	u97lld
  3305  04B3  0AA9               	incf	___aomod@dividend+1,f
  3306  04B4  1D03               	skipz
  3307  04B5  2CC6               	goto	u97lld
  3308  04B6  0AAA               	incf	___aomod@dividend+2,f
  3309  04B7  1D03               	skipz
  3310  04B8  2CC6               	goto	u97lld
  3311  04B9  0AAB               	incf	___aomod@dividend+3,f
  3312  04BA  1D03               	skipz
  3313  04BB  2CC6               	goto	u97lld
  3314  04BC  0AAC               	incf	___aomod@dividend+4,f
  3315  04BD  1D03               	skipz
  3316  04BE  2CC6               	goto	u97lld
  3317  04BF  0AAD               	incf	___aomod@dividend+5,f
  3318  04C0  1D03               	skipz
  3319  04C1  2CC6               	goto	u97lld
  3320  04C2  0AAE               	incf	___aomod@dividend+6,f
  3321  04C3  1D03               	skipz
  3322  04C4  2CC6               	goto	u97lld
  3323  04C5  0AAF               	incf	___aomod@dividend+7,f
  3324  04C6                     u97lld:	
  3325  04C6  01F2               	clrf	___aomod@sign
  3326  04C7  0AF2               	incf	___aomod@sign,f
  3327  04C8                     l1496:	
  3328  04C8  3020               	movlw	low ___aomod@divisor
  3329  04C9  0086               	movwf	6
  3330  04CA  3000               	movlw	high ___aomod@divisor
  3331  04CB  0087               	movwf	7
  3332  04CC  3F47               	moviw [7]fsr1
  3333  04CD  00F0               	movwf	??___aomod
  3334  04CE  1FF0               	btfss	??___aomod,7
  3335  04CF  2CD1               	goto	u981
  3336  04D0  2CD2               	goto	u980
  3337  04D1                     u981:	
  3338  04D1  2CF1               	goto	l1500
  3339  04D2                     u980:	
  3340  04D2                     l1498:	
  3341  04D2  0020               	movlb	0	; select bank0
  3342  04D3  09A0               	comf	___aomod@divisor,f
  3343  04D4  09A1               	comf	___aomod@divisor+1,f
  3344  04D5  09A2               	comf	___aomod@divisor+2,f
  3345  04D6  09A3               	comf	___aomod@divisor+3,f
  3346  04D7  09A4               	comf	___aomod@divisor+4,f
  3347  04D8  09A5               	comf	___aomod@divisor+5,f
  3348  04D9  09A6               	comf	___aomod@divisor+6,f
  3349  04DA  09A7               	comf	___aomod@divisor+7,f
  3350  04DB  0AA0               	incf	___aomod@divisor,f
  3351  04DC  1D03               	skipz
  3352  04DD  2CF1               	goto	u99lld
  3353  04DE  0AA1               	incf	___aomod@divisor+1,f
  3354  04DF  1D03               	skipz
  3355  04E0  2CF1               	goto	u99lld
  3356  04E1  0AA2               	incf	___aomod@divisor+2,f
  3357  04E2  1D03               	skipz
  3358  04E3  2CF1               	goto	u99lld
  3359  04E4  0AA3               	incf	___aomod@divisor+3,f
  3360  04E5  1D03               	skipz
  3361  04E6  2CF1               	goto	u99lld
  3362  04E7  0AA4               	incf	___aomod@divisor+4,f
  3363  04E8  1D03               	skipz
  3364  04E9  2CF1               	goto	u99lld
  3365  04EA  0AA5               	incf	___aomod@divisor+5,f
  3366  04EB  1D03               	skipz
  3367  04EC  2CF1               	goto	u99lld
  3368  04ED  0AA6               	incf	___aomod@divisor+6,f
  3369  04EE  1D03               	skipz
  3370  04EF  2CF1               	goto	u99lld
  3371  04F0  0AA7               	incf	___aomod@divisor+7,f
  3372  04F1                     u99lld:	
  3373  04F1                     l1500:	
  3374  04F1  0020               	movlb	0	; select bank0
  3375  04F2  0820               	movf	___aomod@divisor,w
  3376  04F3  0421               	iorwf	___aomod@divisor+1,w
  3377  04F4  0422               	iorwf	___aomod@divisor+2,w
  3378  04F5  0423               	iorwf	___aomod@divisor+3,w
  3379  04F6  0424               	iorwf	___aomod@divisor+4,w
  3380  04F7  0425               	iorwf	___aomod@divisor+5,w
  3381  04F8  0426               	iorwf	___aomod@divisor+6,w
  3382  04F9  0427               	iorwf	___aomod@divisor+7,w
  3383  04FA  1903               	skipnz
  3384  04FB  2CFD               	goto	u1001
  3385  04FC  2CFE               	goto	u1000
  3386  04FD                     u1001:	
  3387  04FD  2D51               	goto	l1516
  3388  04FE                     u1000:	
  3389  04FE                     l1502:	
  3390  04FE  01F1               	clrf	___aomod@counter
  3391  04FF  0AF1               	incf	___aomod@counter,f
  3392  0500  2D0D               	goto	l1508
  3393  0501                     l1504:	
  3394  0501  35A0               	lslf	___aomod@divisor,f
  3395  0502  0DA1               	rlf	___aomod@divisor+1,f
  3396  0503  0DA2               	rlf	___aomod@divisor+2,f
  3397  0504  0DA3               	rlf	___aomod@divisor+3,f
  3398  0505  0DA4               	rlf	___aomod@divisor+4,f
  3399  0506  0DA5               	rlf	___aomod@divisor+5,f
  3400  0507  0DA6               	rlf	___aomod@divisor+6,f
  3401  0508  0DA7               	rlf	___aomod@divisor+7,f
  3402  0509                     l1506:	
  3403  0509  3001               	movlw	1
  3404  050A  00F0               	movwf	??___aomod
  3405  050B  0870               	movf	??___aomod,w
  3406  050C  07F1               	addwf	___aomod@counter,f
  3407  050D                     l1508:	
  3408  050D  1FA7               	btfss	___aomod@divisor+7,7
  3409  050E  2D10               	goto	u1011
  3410  050F  2D11               	goto	u1010
  3411  0510                     u1011:	
  3412  0510  2D01               	goto	l1504
  3413  0511                     u1010:	
  3414  0511                     l1510:	
  3415  0511  0827               	movf	___aomod@divisor+7,w
  3416  0512  022F               	subwf	___aomod@dividend+7,w
  3417  0513  1D03               	skipz
  3418  0514  2D2F               	goto	u1025
  3419  0515  0826               	movf	___aomod@divisor+6,w
  3420  0516  022E               	subwf	___aomod@dividend+6,w
  3421  0517  1D03               	skipz
  3422  0518  2D2F               	goto	u1025
  3423  0519  0825               	movf	___aomod@divisor+5,w
  3424  051A  022D               	subwf	___aomod@dividend+5,w
  3425  051B  1D03               	skipz
  3426  051C  2D2F               	goto	u1025
  3427  051D  0824               	movf	___aomod@divisor+4,w
  3428  051E  022C               	subwf	___aomod@dividend+4,w
  3429  051F  1D03               	skipz
  3430  0520  2D2F               	goto	u1025
  3431  0521  0823               	movf	___aomod@divisor+3,w
  3432  0522  022B               	subwf	___aomod@dividend+3,w
  3433  0523  1D03               	skipz
  3434  0524  2D2F               	goto	u1025
  3435  0525  0822               	movf	___aomod@divisor+2,w
  3436  0526  022A               	subwf	___aomod@dividend+2,w
  3437  0527  1D03               	skipz
  3438  0528  2D2F               	goto	u1025
  3439  0529  0821               	movf	___aomod@divisor+1,w
  3440  052A  0229               	subwf	___aomod@dividend+1,w
  3441  052B  1D03               	skipz
  3442  052C  2D2F               	goto	u1025
  3443  052D  0820               	movf	___aomod@divisor,w
  3444  052E  0228               	subwf	___aomod@dividend,w
  3445  052F                     u1025:	
  3446  052F  1C03               	skipc
  3447  0530  2D32               	goto	u1021
  3448  0531  2D33               	goto	u1020
  3449  0532                     u1021:	
  3450  0532  2D43               	goto	l1514
  3451  0533                     u1020:	
  3452  0533                     l1512:	
  3453  0533  0820               	movf	___aomod@divisor,w
  3454  0534  02A8               	subwf	___aomod@dividend,f
  3455  0535  0821               	movf	___aomod@divisor+1,w
  3456  0536  3BA9               	subwfb	___aomod@dividend+1,f
  3457  0537  0822               	movf	___aomod@divisor+2,w
  3458  0538  3BAA               	subwfb	___aomod@dividend+2,f
  3459  0539  0823               	movf	___aomod@divisor+3,w
  3460  053A  3BAB               	subwfb	___aomod@dividend+3,f
  3461  053B  0824               	movf	___aomod@divisor+4,w
  3462  053C  3BAC               	subwfb	___aomod@dividend+4,f
  3463  053D  0825               	movf	___aomod@divisor+5,w
  3464  053E  3BAD               	subwfb	___aomod@dividend+5,f
  3465  053F  0826               	movf	___aomod@divisor+6,w
  3466  0540  3BAE               	subwfb	___aomod@dividend+6,f
  3467  0541  0827               	movf	___aomod@divisor+7,w
  3468  0542  3BAF               	subwfb	___aomod@dividend+7,f
  3469  0543                     l1514:	
  3470  0543  36A7               	lsrf	___aomod@divisor+7,f
  3471  0544  0CA6               	rrf	___aomod@divisor+6,f
  3472  0545  0CA5               	rrf	___aomod@divisor+5,f
  3473  0546  0CA4               	rrf	___aomod@divisor+4,f
  3474  0547  0CA3               	rrf	___aomod@divisor+3,f
  3475  0548  0CA2               	rrf	___aomod@divisor+2,f
  3476  0549  0CA1               	rrf	___aomod@divisor+1,f
  3477  054A  0CA0               	rrf	___aomod@divisor,f
  3478  054B  3001               	movlw	1
  3479  054C  02F1               	subwf	___aomod@counter,f
  3480  054D  1D03               	btfss	3,2
  3481  054E  2D50               	goto	u1031
  3482  054F  2D51               	goto	u1030
  3483  0550                     u1031:	
  3484  0550  2D11               	goto	l1510
  3485  0551                     u1030:	
  3486  0551                     l1516:	
  3487  0551  0872               	movf	___aomod@sign,w
  3488  0552  1903               	btfsc	3,2
  3489  0553  2D55               	goto	u1041
  3490  0554  2D56               	goto	u1040
  3491  0555                     u1041:	
  3492  0555  2D74               	goto	l529
  3493  0556                     u1040:	
  3494  0556                     l1518:	
  3495  0556  09A8               	comf	___aomod@dividend,f
  3496  0557  09A9               	comf	___aomod@dividend+1,f
  3497  0558  09AA               	comf	___aomod@dividend+2,f
  3498  0559  09AB               	comf	___aomod@dividend+3,f
  3499  055A  09AC               	comf	___aomod@dividend+4,f
  3500  055B  09AD               	comf	___aomod@dividend+5,f
  3501  055C  09AE               	comf	___aomod@dividend+6,f
  3502  055D  09AF               	comf	___aomod@dividend+7,f
  3503  055E  0AA8               	incf	___aomod@dividend,f
  3504  055F  1D03               	skipz
  3505  0560  2D74               	goto	u105lld
  3506  0561  0AA9               	incf	___aomod@dividend+1,f
  3507  0562  1D03               	skipz
  3508  0563  2D74               	goto	u105lld
  3509  0564  0AAA               	incf	___aomod@dividend+2,f
  3510  0565  1D03               	skipz
  3511  0566  2D74               	goto	u105lld
  3512  0567  0AAB               	incf	___aomod@dividend+3,f
  3513  0568  1D03               	skipz
  3514  0569  2D74               	goto	u105lld
  3515  056A  0AAC               	incf	___aomod@dividend+4,f
  3516  056B  1D03               	skipz
  3517  056C  2D74               	goto	u105lld
  3518  056D  0AAD               	incf	___aomod@dividend+5,f
  3519  056E  1D03               	skipz
  3520  056F  2D74               	goto	u105lld
  3521  0570  0AAE               	incf	___aomod@dividend+6,f
  3522  0571  1D03               	skipz
  3523  0572  2D74               	goto	u105lld
  3524  0573  0AAF               	incf	___aomod@dividend+7,f
  3525  0574                     u105lld:	
  3526  0574                     l529:	
  3527  0574  0020               	movlb	0	; select bank0
  3528  0575  0828               	movf	___aomod@dividend,w
  3529  0576  00A0               	movwf	?___aomod
  3530  0577  0829               	movf	___aomod@dividend+1,w
  3531  0578  00A1               	movwf	?___aomod+1
  3532  0579  082A               	movf	___aomod@dividend+2,w
  3533  057A  00A2               	movwf	?___aomod+2
  3534  057B  082B               	movf	___aomod@dividend+3,w
  3535  057C  00A3               	movwf	?___aomod+3
  3536  057D  082C               	movf	___aomod@dividend+4,w
  3537  057E  00A4               	movwf	?___aomod+4
  3538  057F  082D               	movf	___aomod@dividend+5,w
  3539  0580  00A5               	movwf	?___aomod+5
  3540  0581  082E               	movf	___aomod@dividend+6,w
  3541  0582  00A6               	movwf	?___aomod+6
  3542  0583  082F               	movf	___aomod@dividend+7,w
  3543  0584  00A7               	movwf	?___aomod+7
  3544  0585                     l530:	
  3545  0585  0008               	return
  3546  0586                     __end_of___aomod:	
  3547                           
  3548                           	psect	text13
  3549  0586                     __ptext13:	
  3550 ;; *************** function ___aodiv *****************
  3551 ;; Defined at:
  3552 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\aodiv.c"
  3553 ;; Parameters:    Size  Location     Type
  3554 ;;  divisor         8    0[BANK0 ] long long 
  3555 ;;  dividend        8    8[BANK0 ] long long 
  3556 ;; Auto vars:     Size  Location     Type
  3557 ;;  quotient        8    3[COMMON] long long 
  3558 ;;  sign            1    2[COMMON] unsigned char 
  3559 ;;  counter         1    1[COMMON] unsigned char 
  3560 ;; Return value:  Size  Location     Type
  3561 ;;                  8    0[BANK0 ] long long 
  3562 ;; Registers used:
  3563 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3564 ;; Tracked objects:
  3565 ;;		On entry : 0/0
  3566 ;;		On exit  : 0/0
  3567 ;;		Unchanged: 0/0
  3568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3569 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3570 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3571 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3572 ;;      Totals:        11      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3573 ;;Total ram usage:       27 bytes
  3574 ;; Hardware stack levels used:    1
  3575 ;; This function calls:
  3576 ;;		Nothing
  3577 ;; This function is called by:
  3578 ;;		_dtoa
  3579 ;; This function uses a non-reentrant model
  3580 ;;
  3581                           
  3582                           
  3583                           ;psect for function ___aodiv
  3584  0586                     ___aodiv:	
  3585  0586                     l1452:	
  3586                           ;incstack = 0
  3587                           ; Regs used in ___aodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  3588                           
  3589  0586  01F2               	clrf	___aodiv@sign
  3590  0587                     l1454:	
  3591  0587  3020               	movlw	low ___aodiv@divisor
  3592  0588  0086               	movwf	6
  3593  0589  3000               	movlw	high ___aodiv@divisor
  3594  058A  0087               	movwf	7
  3595  058B  3F47               	moviw [7]fsr1
  3596  058C  00F0               	movwf	??___aodiv
  3597  058D  1FF0               	btfss	??___aodiv,7
  3598  058E  2D90               	goto	u851
  3599  058F  2D91               	goto	u850
  3600  0590                     u851:	
  3601  0590  2DB2               	goto	l1458
  3602  0591                     u850:	
  3603  0591                     l1456:	
  3604  0591  0020               	movlb	0	; select bank0
  3605  0592  09A0               	comf	___aodiv@divisor,f
  3606  0593  09A1               	comf	___aodiv@divisor+1,f
  3607  0594  09A2               	comf	___aodiv@divisor+2,f
  3608  0595  09A3               	comf	___aodiv@divisor+3,f
  3609  0596  09A4               	comf	___aodiv@divisor+4,f
  3610  0597  09A5               	comf	___aodiv@divisor+5,f
  3611  0598  09A6               	comf	___aodiv@divisor+6,f
  3612  0599  09A7               	comf	___aodiv@divisor+7,f
  3613  059A  0AA0               	incf	___aodiv@divisor,f
  3614  059B  1D03               	skipz
  3615  059C  2DB0               	goto	u86lld
  3616  059D  0AA1               	incf	___aodiv@divisor+1,f
  3617  059E  1D03               	skipz
  3618  059F  2DB0               	goto	u86lld
  3619  05A0  0AA2               	incf	___aodiv@divisor+2,f
  3620  05A1  1D03               	skipz
  3621  05A2  2DB0               	goto	u86lld
  3622  05A3  0AA3               	incf	___aodiv@divisor+3,f
  3623  05A4  1D03               	skipz
  3624  05A5  2DB0               	goto	u86lld
  3625  05A6  0AA4               	incf	___aodiv@divisor+4,f
  3626  05A7  1D03               	skipz
  3627  05A8  2DB0               	goto	u86lld
  3628  05A9  0AA5               	incf	___aodiv@divisor+5,f
  3629  05AA  1D03               	skipz
  3630  05AB  2DB0               	goto	u86lld
  3631  05AC  0AA6               	incf	___aodiv@divisor+6,f
  3632  05AD  1D03               	skipz
  3633  05AE  2DB0               	goto	u86lld
  3634  05AF  0AA7               	incf	___aodiv@divisor+7,f
  3635  05B0                     u86lld:	
  3636  05B0  01F2               	clrf	___aodiv@sign
  3637  05B1  0AF2               	incf	___aodiv@sign,f
  3638  05B2                     l1458:	
  3639  05B2  3028               	movlw	low ___aodiv@dividend
  3640  05B3  0086               	movwf	6
  3641  05B4  3000               	movlw	high ___aodiv@dividend
  3642  05B5  0087               	movwf	7
  3643  05B6  3F47               	moviw [7]fsr1
  3644  05B7  00F0               	movwf	??___aodiv
  3645  05B8  1FF0               	btfss	??___aodiv,7
  3646  05B9  2DBB               	goto	u871
  3647  05BA  2DBC               	goto	u870
  3648  05BB                     u871:	
  3649  05BB  2DDF               	goto	l1464
  3650  05BC                     u870:	
  3651  05BC                     l1460:	
  3652  05BC  0020               	movlb	0	; select bank0
  3653  05BD  09A8               	comf	___aodiv@dividend,f
  3654  05BE  09A9               	comf	___aodiv@dividend+1,f
  3655  05BF  09AA               	comf	___aodiv@dividend+2,f
  3656  05C0  09AB               	comf	___aodiv@dividend+3,f
  3657  05C1  09AC               	comf	___aodiv@dividend+4,f
  3658  05C2  09AD               	comf	___aodiv@dividend+5,f
  3659  05C3  09AE               	comf	___aodiv@dividend+6,f
  3660  05C4  09AF               	comf	___aodiv@dividend+7,f
  3661  05C5  0AA8               	incf	___aodiv@dividend,f
  3662  05C6  1D03               	skipz
  3663  05C7  2DDB               	goto	u88lld
  3664  05C8  0AA9               	incf	___aodiv@dividend+1,f
  3665  05C9  1D03               	skipz
  3666  05CA  2DDB               	goto	u88lld
  3667  05CB  0AAA               	incf	___aodiv@dividend+2,f
  3668  05CC  1D03               	skipz
  3669  05CD  2DDB               	goto	u88lld
  3670  05CE  0AAB               	incf	___aodiv@dividend+3,f
  3671  05CF  1D03               	skipz
  3672  05D0  2DDB               	goto	u88lld
  3673  05D1  0AAC               	incf	___aodiv@dividend+4,f
  3674  05D2  1D03               	skipz
  3675  05D3  2DDB               	goto	u88lld
  3676  05D4  0AAD               	incf	___aodiv@dividend+5,f
  3677  05D5  1D03               	skipz
  3678  05D6  2DDB               	goto	u88lld
  3679  05D7  0AAE               	incf	___aodiv@dividend+6,f
  3680  05D8  1D03               	skipz
  3681  05D9  2DDB               	goto	u88lld
  3682  05DA  0AAF               	incf	___aodiv@dividend+7,f
  3683  05DB                     u88lld:	
  3684  05DB                     l1462:	
  3685  05DB  3001               	movlw	1
  3686  05DC  00F0               	movwf	??___aodiv
  3687  05DD  0870               	movf	??___aodiv,w
  3688  05DE  06F2               	xorwf	___aodiv@sign,f
  3689  05DF                     l1464:	
  3690  05DF  3073               	movlw	low ___aodiv@quotient
  3691  05E0  0086               	movwf	6
  3692  05E1  3000               	movlw	high ___aodiv@quotient
  3693  05E2  0087               	movwf	7
  3694  05E3  3008               	movlw	8
  3695  05E4  00F0               	movwf	??___aodiv
  3696  05E5  3000               	movlw	0
  3697  05E6                     u890:	
  3698  05E6  001E               	movwi fsr1++
  3699  05E7  0BF0               	decfsz	??___aodiv,f
  3700  05E8  2DE6               	goto	u890
  3701  05E9                     l1466:	
  3702  05E9  0020               	movlb	0	; select bank0
  3703  05EA  0820               	movf	___aodiv@divisor,w
  3704  05EB  0421               	iorwf	___aodiv@divisor+1,w
  3705  05EC  0422               	iorwf	___aodiv@divisor+2,w
  3706  05ED  0423               	iorwf	___aodiv@divisor+3,w
  3707  05EE  0424               	iorwf	___aodiv@divisor+4,w
  3708  05EF  0425               	iorwf	___aodiv@divisor+5,w
  3709  05F0  0426               	iorwf	___aodiv@divisor+6,w
  3710  05F1  0427               	iorwf	___aodiv@divisor+7,w
  3711  05F2  1903               	skipnz
  3712  05F3  2DF5               	goto	u901
  3713  05F4  2DF6               	goto	u900
  3714  05F5                     u901:	
  3715  05F5  2E52               	goto	l1486
  3716  05F6                     u900:	
  3717  05F6                     l1468:	
  3718  05F6  01F1               	clrf	___aodiv@counter
  3719  05F7  0AF1               	incf	___aodiv@counter,f
  3720  05F8  2E05               	goto	l1474
  3721  05F9                     l1470:	
  3722  05F9  35A0               	lslf	___aodiv@divisor,f
  3723  05FA  0DA1               	rlf	___aodiv@divisor+1,f
  3724  05FB  0DA2               	rlf	___aodiv@divisor+2,f
  3725  05FC  0DA3               	rlf	___aodiv@divisor+3,f
  3726  05FD  0DA4               	rlf	___aodiv@divisor+4,f
  3727  05FE  0DA5               	rlf	___aodiv@divisor+5,f
  3728  05FF  0DA6               	rlf	___aodiv@divisor+6,f
  3729  0600  0DA7               	rlf	___aodiv@divisor+7,f
  3730  0601                     l1472:	
  3731  0601  3001               	movlw	1
  3732  0602  00F0               	movwf	??___aodiv
  3733  0603  0870               	movf	??___aodiv,w
  3734  0604  07F1               	addwf	___aodiv@counter,f
  3735  0605                     l1474:	
  3736  0605  1FA7               	btfss	___aodiv@divisor+7,7
  3737  0606  2E08               	goto	u911
  3738  0607  2E09               	goto	u910
  3739  0608                     u911:	
  3740  0608  2DF9               	goto	l1470
  3741  0609                     u910:	
  3742  0609                     l1476:	
  3743  0609  35F3               	lslf	___aodiv@quotient,f
  3744  060A  0DF4               	rlf	___aodiv@quotient+1,f
  3745  060B  0DF5               	rlf	___aodiv@quotient+2,f
  3746  060C  0DF6               	rlf	___aodiv@quotient+3,f
  3747  060D  0DF7               	rlf	___aodiv@quotient+4,f
  3748  060E  0DF8               	rlf	___aodiv@quotient+5,f
  3749  060F  0DF9               	rlf	___aodiv@quotient+6,f
  3750  0610  0DFA               	rlf	___aodiv@quotient+7,f
  3751  0611                     l1478:	
  3752  0611  0827               	movf	___aodiv@divisor+7,w
  3753  0612  022F               	subwf	___aodiv@dividend+7,w
  3754  0613  1D03               	skipz
  3755  0614  2E2F               	goto	u925
  3756  0615  0826               	movf	___aodiv@divisor+6,w
  3757  0616  022E               	subwf	___aodiv@dividend+6,w
  3758  0617  1D03               	skipz
  3759  0618  2E2F               	goto	u925
  3760  0619  0825               	movf	___aodiv@divisor+5,w
  3761  061A  022D               	subwf	___aodiv@dividend+5,w
  3762  061B  1D03               	skipz
  3763  061C  2E2F               	goto	u925
  3764  061D  0824               	movf	___aodiv@divisor+4,w
  3765  061E  022C               	subwf	___aodiv@dividend+4,w
  3766  061F  1D03               	skipz
  3767  0620  2E2F               	goto	u925
  3768  0621  0823               	movf	___aodiv@divisor+3,w
  3769  0622  022B               	subwf	___aodiv@dividend+3,w
  3770  0623  1D03               	skipz
  3771  0624  2E2F               	goto	u925
  3772  0625  0822               	movf	___aodiv@divisor+2,w
  3773  0626  022A               	subwf	___aodiv@dividend+2,w
  3774  0627  1D03               	skipz
  3775  0628  2E2F               	goto	u925
  3776  0629  0821               	movf	___aodiv@divisor+1,w
  3777  062A  0229               	subwf	___aodiv@dividend+1,w
  3778  062B  1D03               	skipz
  3779  062C  2E2F               	goto	u925
  3780  062D  0820               	movf	___aodiv@divisor,w
  3781  062E  0228               	subwf	___aodiv@dividend,w
  3782  062F                     u925:	
  3783  062F  1C03               	skipc
  3784  0630  2E32               	goto	u921
  3785  0631  2E33               	goto	u920
  3786  0632                     u921:	
  3787  0632  2E44               	goto	l1484
  3788  0633                     u920:	
  3789  0633                     l1480:	
  3790  0633  0820               	movf	___aodiv@divisor,w
  3791  0634  02A8               	subwf	___aodiv@dividend,f
  3792  0635  0821               	movf	___aodiv@divisor+1,w
  3793  0636  3BA9               	subwfb	___aodiv@dividend+1,f
  3794  0637  0822               	movf	___aodiv@divisor+2,w
  3795  0638  3BAA               	subwfb	___aodiv@dividend+2,f
  3796  0639  0823               	movf	___aodiv@divisor+3,w
  3797  063A  3BAB               	subwfb	___aodiv@dividend+3,f
  3798  063B  0824               	movf	___aodiv@divisor+4,w
  3799  063C  3BAC               	subwfb	___aodiv@dividend+4,f
  3800  063D  0825               	movf	___aodiv@divisor+5,w
  3801  063E  3BAD               	subwfb	___aodiv@dividend+5,f
  3802  063F  0826               	movf	___aodiv@divisor+6,w
  3803  0640  3BAE               	subwfb	___aodiv@dividend+6,f
  3804  0641  0827               	movf	___aodiv@divisor+7,w
  3805  0642  3BAF               	subwfb	___aodiv@dividend+7,f
  3806  0643                     l1482:	
  3807  0643  1473               	bsf	___aodiv@quotient,0
  3808  0644                     l1484:	
  3809  0644  36A7               	lsrf	___aodiv@divisor+7,f
  3810  0645  0CA6               	rrf	___aodiv@divisor+6,f
  3811  0646  0CA5               	rrf	___aodiv@divisor+5,f
  3812  0647  0CA4               	rrf	___aodiv@divisor+4,f
  3813  0648  0CA3               	rrf	___aodiv@divisor+3,f
  3814  0649  0CA2               	rrf	___aodiv@divisor+2,f
  3815  064A  0CA1               	rrf	___aodiv@divisor+1,f
  3816  064B  0CA0               	rrf	___aodiv@divisor,f
  3817  064C  3001               	movlw	1
