

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 18 18:53:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  3833 ;; Return value:  Size  Location     Type
  3834 ;;                  8    0[BANK0 ] long long 
  3835 ;; Registers used:
  3836 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3837 ;; Tracked objects:
  3838 ;;		On entry : 0/0
  3839 ;;		On exit  : 0/0
  3840 ;;		Unchanged: 0/0
  3841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3842 ;;      Params:         0      16       0       0       0       0       0       0
  3843 ;;      Locals:        10       0       0       0       0       0       0       0
  3844 ;;      Temps:          1       0       0       0       0       0       0       0
  3845 ;;      Totals:        11      16       0       0       0       0       0       0
  3846 ;;Total ram usage:       27 bytes
  3847 ;; Hardware stack levels used:    1
  3848 ;; This function calls:
  3849 ;;		Nothing
  3850 ;; This function is called by:
  3851 ;;		_dtoa
  3852 ;; This function uses a non-reentrant model
  3853 ;;
  3854                           
  3855                           
  3856                           ;psect for function ___aodiv
  3857  0586                     ___aodiv:	
  3858  0586                     l1590:	
  3859                           ;incstack = 0
  3860                           ; Regs used in ___aodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  3861                           
  3862  0586  01F2               	clrf	___aodiv@sign
  3863  0587                     l1592:	
  3864  0587  3020               	movlw	low ___aodiv@divisor
  3865  0588  0086               	movwf	6
  3866  0589  3000               	movlw	high ___aodiv@divisor
  3867  058A  0087               	movwf	7
  3868  058B  3F47               	moviw [7]fsr1
  3869  058C  00F0               	movwf	??___aodiv
  3870  058D  1FF0               	btfss	??___aodiv,7
  3871  058E  2D90               	goto	u871
  3872  058F  2D91               	goto	u870
  3873  0590                     u871:	
  3874  0590  2DB2               	goto	l1596
  3875  0591                     u870:	
  3876  0591                     l1594:	
  3877  0591  0020               	movlb	0	; select bank0
  3878  0592  09A0               	comf	___aodiv@divisor,f
  3879  0593  09A1               	comf	___aodiv@divisor+1,f
  3880  0594  09A2               	comf	___aodiv@divisor+2,f
  3881  0595  09A3               	comf	___aodiv@divisor+3,f
  3882  0596  09A4               	comf	___aodiv@divisor+4,f
  3883  0597  09A5               	comf	___aodiv@divisor+5,f
  3884  0598  09A6               	comf	___aodiv@divisor+6,f
  3885  0599  09A7               	comf	___aodiv@divisor+7,f
  3886  059A  0AA0               	incf	___aodiv@divisor,f
  3887  059B  1D03               	skipz
  3888  059C  2DB0               	goto	u88lld
  3889  059D  0AA1               	incf	___aodiv@divisor+1,f
  3890  059E  1D03               	skipz
  3891  059F  2DB0               	goto	u88lld
  3892  05A0  0AA2               	incf	___aodiv@divisor+2,f
  3893  05A1  1D03               	skipz
  3894  05A2  2DB0               	goto	u88lld
  3895  05A3  0AA3               	incf	___aodiv@divisor+3,f
  3896  05A4  1D03               	skipz
  3897  05A5  2DB0               	goto	u88lld
  3898  05A6  0AA4               	incf	___aodiv@divisor+4,f
  3899  05A7  1D03               	skipz
  3900  05A8  2DB0               	goto	u88lld
  3901  05A9  0AA5               	incf	___aodiv@divisor+5,f
  3902  05AA  1D03               	skipz
  3903  05AB  2DB0               	goto	u88lld
  3904  05AC  0AA6               	incf	___aodiv@divisor+6,f
  3905  05AD  1D03               	skipz
  3906  05AE  2DB0               	goto	u88lld
  3907  05AF  0AA7               	incf	___aodiv@divisor+7,f
  3908  05B0                     u88lld:	
  3909  05B0  01F2               	clrf	___aodiv@sign
  3910  05B1  0AF2               	incf	___aodiv@sign,f
  3911  05B2                     l1596:	
  3912  05B2  3028               	movlw	low ___aodiv@dividend
  3913  05B3  0086               	movwf	6
  3914  05B4  3000               	movlw	high ___aodiv@dividend
  3915  05B5  0087               	movwf	7
  3916  05B6  3F47               	moviw [7]fsr1
  3917  05B7  00F0               	movwf	??___aodiv
  3918  05B8  1FF0               	btfss	??___aodiv,7
  3919  05B9  2DBB               	goto	u891
  3920  05BA  2DBC               	goto	u890
  3921  05BB                     u891:	
  3922  05BB  2DDF               	goto	l1602
  3923  05BC                     u890:	
  3924  05BC                     l1598:	
  3925  05BC  0020               	movlb	0	; select bank0
  3926  05BD  09A8               	comf	___aodiv@dividend,f
  3927  05BE  09A9               	comf	___aodiv@dividend+1,f
  3928  05BF  09AA               	comf	___aodiv@dividend+2,f
  3929  05C0  09AB               	comf	___aodiv@dividend+3,f
  3930  05C1  09AC               	comf	___aodiv@dividend+4,f
  3931  05C2  09AD               	comf	___aodiv@dividend+5,f
  3932  05C3  09AE               	comf	___aodiv@dividend+6,f
  3933  05C4  09AF               	comf	___aodiv@dividend+7,f
  3934  05C5  0AA8               	incf	___aodiv@dividend,f
  3935  05C6  1D03               	skipz
  3936  05C7  2DDB               	goto	u90lld
  3937  05C8  0AA9               	incf	___aodiv@dividend+1,f
  3938  05C9  1D03               	skipz
  3939  05CA  2DDB               	goto	u90lld
  3940  05CB  0AAA               	incf	___aodiv@dividend+2,f
  3941  05CC  1D03               	skipz
  3942  05CD  2DDB               	goto	u90lld
  3943  05CE  0AAB               	incf	___aodiv@dividend+3,f
  3944  05CF  1D03               	skipz
  3945  05D0  2DDB               	goto	u90lld
  3946  05D1  0AAC               	incf	___aodiv@dividend+4,f
  3947  05D2  1D03               	skipz
  3948  05D3  2DDB               	goto	u90lld
  3949  05D4  0AAD               	incf	___aodiv@dividend+5,f
  3950  05D5  1D03               	skipz
  3951  05D6  2DDB               	goto	u90lld
  3952  05D7  0AAE               	incf	___aodiv@dividend+6,f
  3953  05D8  1D03               	skipz
  3954  05D9  2DDB               	goto	u90lld
  3955  05DA  0AAF               	incf	___aodiv@dividend+7,f
  3956  05DB                     u90lld:	
  3957  05DB                     l1600:	
  3958  05DB  3001               	movlw	1
  3959  05DC  00F0               	movwf	??___aodiv
  3960  05DD  0870               	movf	??___aodiv,w
  3961  05DE  06F2               	xorwf	___aodiv@sign,f
  3962  05DF                     l1602:	
  3963  05DF  3073               	movlw	low ___aodiv@quotient
  3964  05E0  0086               	movwf	6
  3965  05E1  3000               	movlw	high ___aodiv@quotient
  3966  05E2  0087               	movwf	7
  3967  05E3  3008               	movlw	8
  3968  05E4  00F0               	movwf	??___aodiv
  3969  05E5  3000               	movlw	0
  3970  05E6                     u910:	
  3971  05E6  001E               	movwi fsr1++
  3972  05E7  0BF0               	decfsz	??___aodiv,f
  3973  05E8  2DE6               	goto	u910
  3974  05E9                     l1604:	
  3975  05E9  0020               	movlb	0	; select bank0
  3976  05EA  0820               	movf	___aodiv@divisor,w
  3977  05EB  0421               	iorwf	___aodiv@divisor+1,w
  3978  05EC  0422               	iorwf	___aodiv@divisor+2,w
  3979  05ED  0423               	iorwf	___aodiv@divisor+3,w
  3980  05EE  0424               	iorwf	___aodiv@divisor+4,w
  3981  05EF  0425               	iorwf	___aodiv@divisor+5,w
  3982  05F0  0426               	iorwf	___aodiv@divisor+6,w
  3983  05F1  0427               	iorwf	___aodiv@divisor+7,w
  3984  05F2  1903               	skipnz
  3985  05F3  2DF5               	goto	u921
  3986  05F4  2DF6               	goto	u920
  3987  05F5                     u921:	
  3988  05F5  2E52               	goto	l1624
  3989  05F6                     u920:	
  3990  05F6                     l1606:	
  3991  05F6  01F1               	clrf	___aodiv@counter
  3992  05F7  0AF1               	incf	___aodiv@counter,f
  3993  05F8  2E05               	goto	l1612
  3994  05F9                     l1608:	
  3995  05F9  35A0               	lslf	___aodiv@divisor,f
  3996  05FA  0DA1               	rlf	___aodiv@divisor+1,f
  3997  05FB  0DA2               	rlf	___aodiv@divisor+2,f
  3998  05FC  0DA3               	rlf	___aodiv@divisor+3,f
  3999  05FD  0DA4               	rlf	___aodiv@divisor+4,f
  4000  05FE  0DA5               	rlf	___aodiv@divisor+5,f
  4001  05FF  0DA6               	rlf	___aodiv@divisor+6,f
  4002  0600  0DA7               	rlf	___aodiv@divisor+7,f
  4003  0601                     l1610:	
  4004  0601  3001               	movlw	1
  4005  0602  00F0               	movwf	??___aodiv
  4006  0603  0870               	movf	??___aodiv,w
  4007  0604  07F1               	addwf	___aodiv@counter,f
  4008  0605                     l1612:	
  4009  0605  1FA7               	btfss	___aodiv@divisor+7,7
  4010  0606  2E08               	goto	u931
  4011  0607  2E09               	goto	u930
  4012  0608                     u931:	
  4013  0608  2DF9               	goto	l1608
  4014  0609                     u930:	
  4015  0609                     l1614:	
  4016  0609  35F3               	lslf	___aodiv@quotient,f
  4017  060A  0DF4               	rlf	___aodiv@quotient+1,f
  4018  060B  0DF5               	rlf	___aodiv@quotient+2,f
  4019  060C  0DF6               	rlf	___aodiv@quotient+3,f
  4020  060D  0DF7               	rlf	___aodiv@quotient+4,f
  4021  060E  0DF8               	rlf	___aodiv@quotient+5,f
  4022  060F  0DF9               	rlf	___aodiv@quotient+6,f
  4023  0610  0DFA               	rlf	___aodiv@quotient+7,f
  4024  0611                     l1616:	
  4025  0611  0827               	movf	___aodiv@divisor+7,w
  4026  0612  022F               	subwf	___aodiv@dividend+7,w
  4027  0613  1D03               	skipz
  4028  0614  2E2F               	goto	u945
  4029  0615  0826               	movf	___aodiv@divisor+6,w
  4030  0616  022E               	subwf	___aodiv@dividend+6,w
  4031  0617  1D03               	skipz
  4032  0618  2E2F               	goto	u945
  4033  0619  0825               	movf	___aodiv@divisor+5,w
  4034  061A  022D               	subwf	___aodiv@dividend+5,w
  4035  061B  1D03               	skipz
  4036  061C  2E2F               	goto	u945
  4037  061D  0824               	movf	___aodiv@divisor+4,w
  4038  061E  022C               	subwf	___aodiv@dividend+4,w
  4039  061F  1D03               	skipz
  4040  0620  2E2F               	goto	u945
  4041  0621  0823               	movf	___aodiv@divisor+3,w
  4042  0622  022B               	subwf	___aodiv@dividend+3,w
  4043  0623  1D03               	skipz
  4044  0624  2E2F               	goto	u945
  4045  0625  0822               	movf	___aodiv@divisor+2,w
  4046  0626  022A               	subwf	___aodiv@dividend+2,w
  4047  0627  1D03               	skipz
  4048  0628  2E2F               	goto	u945
  4049  0629  0821               	movf	___aodiv@divisor+1,w
  4050  062A  0229               	subwf	___aodiv@dividend+1,w
  4051  062B  1D03               	skipz
  4052  062C  2E2F               	goto	u945
  4053  062D  0820               	movf	___aodiv@divisor,w
  4054  062E  0228               	subwf	___aodiv@dividend,w
  4055  062F                     u945:	
  4056  062F  1C03               	skipc
  4057  0630  2E32               	goto	u941
  4058  0631  2E33               	goto	u940
  4059  0632                     u941:	
  4060  0632  2E44               	goto	l1622
  4061  0633                     u940:	
  4062  0633                     l1618:	
  4063  0633  0820               	movf	___aodiv@divisor,w
  4064  0634  02A8               	subwf	___aodiv@dividend,f
  4065  0635  0821               	movf	___aodiv@divisor+1,w
  4066  0636  3BA9               	subwfb	___aodiv@dividend+1,f
  4067  0637  0822               	movf	___aodiv@divisor+2,w
  4068  0638  3BAA               	subwfb	___aodiv@dividend+2,f
  4069  0639  0823               	movf	___aodiv@divisor+3,w
  4070  063A  3BAB               	subwfb	___aodiv@dividend+3,f
  4071  063B  0824               	movf	___aodiv@divisor+4,w
  4072  063C  3BAC               	subwfb	___aodiv@dividend+4,f
  4073  063D  0825               	movf	___aodiv@divisor+5,w
  4074  063E  3BAD               	subwfb	___aodiv@dividend+5,f
  4075  063F  0826               	movf	___aodiv@divisor+6,w
  4076  0640  3BAE               	subwfb	___aodiv@dividend+6,f
  4077  0641  0827               	movf	___aodiv@divisor+7,w
  4078  0642  3BAF               	subwfb	___aodiv@dividend+7,f
  4079  0643                     l1620:	
  4080  0643  1473               	bsf	___aodiv@quotient,0
  4081  0644                     l1622:	
  4082  0644  36A7               	lsrf	___aodiv@divisor+7,f
  4083  0645  0CA6               	rrf	___aodiv@divisor+6,f
  4084  0646  0CA5               	rrf	___aodiv@divisor+5,f
  4085  0647  0CA4               	rrf	___aodiv@divisor+4,f
  4086  0648  0CA3               	rrf	___aodiv@divisor+3,f
  4087  0649  0CA2               	rrf	___aodiv@divisor+2,f
  4088  064A  0CA1               	rrf	___aodiv@divisor+1,f
  4089  064B  0CA0               	rrf	___aodiv@divisor,f
  4090  064C  3001               	movlw	1
  4091  064D  02F1               	subwf	___aodiv@counter,f
  4092  064E  1D03               	btfss	3,2
  4093  064F  2E51               	goto	u951
  4094  0650  2E52               	goto	u950
  4095  0651                     u951:	
  4096  0651  2E09               	goto	l1614
  4097  0652                     u950:	
  4098  0652                     l1624:	
  4099  0652  0872               	movf	___aodiv@sign,w
  4100  0653  1903               	btfsc	3,2
  4101  0654  2E56               	goto	u961
  4102  0655  2E57               	goto	u960
  4103  0656                     u961:	
  4104  0656  2E75               	goto	l596
  4105  0657                     u960:	
  4106  0657                     l1626:	
  4107  0657  09F3               	comf	___aodiv@quotient,f
  4108  0658  09F4               	comf	___aodiv@quotient+1,f
  4109  0659  09F5               	comf	___aodiv@quotient+2,f
  4110  065A  09F6               	comf	___aodiv@quotient+3,f
  4111  065B  09F7               	comf	___aodiv@quotient+4,f
  4112  065C  09F8               	comf	___aodiv@quotient+5,f
  4113  065D  09F9               	comf	___aodiv@quotient+6,f
  4114  065E  09FA               	comf	___aodiv@quotient+7,f
  4115  065F  0AF3               	incf	___aodiv@quotient,f
  4116  0660  1D03               	skipz
  4117  0661  2E75               	goto	u97lld
  4118  0662  0AF4               	incf	___aodiv@quotient+1,f
  4119  0663  1D03               	skipz
  4120  0664  2E75               	goto	u97lld
  4121  0665  0AF5               	incf	___aodiv@quotient+2,f
  4122  0666  1D03               	skipz
  4123  0667  2E75               	goto	u97lld
  4124  0668  0AF6               	incf	___aodiv@quotient+3,f
  4125  0669  1D03               	skipz
  4126  066A  2E75               	goto	u97lld
  4127  066B  0AF7               	incf	___aodiv@quotient+4,f
  4128  066C  1D03               	skipz
  4129  066D  2E75               	goto	u97lld
  4130  066E  0AF8               	incf	___aodiv@quotient+5,f
  4131  066F  1D03               	skipz
  4132  0670  2E75               	goto	u97lld
  4133  0671  0AF9               	incf	___aodiv@quotient+6,f
  4134  0672  1D03               	skipz
  4135  0673  2E75               	goto	u97lld
  4136  0674  0AFA               	incf	___aodiv@quotient+7,f
  4137  0675                     u97lld:	
  4138  0675                     l596:	
  4139  0675  0873               	movf	___aodiv@quotient,w
  4140  0676  0020               	movlb	0	; select bank0
  4141  0677  00A0               	movwf	?___aodiv
  4142  0678  0874               	movf	___aodiv@quotient+1,w
  4143  0679  00A1               	movwf	?___aodiv+1
  4144  067A  0875               	movf	___aodiv@quotient+2,w
  4145  067B  00A2               	movwf	?___aodiv+2
  4146  067C  0876               	movf	___aodiv@quotient+3,w
  4147  067D  00A3               	movwf	?___aodiv+3
  4148  067E  0877               	movf	___aodiv@quotient+4,w
  4149  067F  00A4               	movwf	?___aodiv+4
  4150  0680  0878               	movf	___aodiv@quotient+5,w
  4151  0681  00A5               	movwf	?___aodiv+5
  4152  0682  0879               	movf	___aodiv@quotient+6,w
  4153  0683  00A6               	movwf	?___aodiv+6
  4154  0684  087A               	movf	___aodiv@quotient+7,w
  4155  0685  00A7               	movwf	?___aodiv+7
  4156  0686                     l597:	
  4157  0686  0008               	return
  4158  0687                     __end_of___aodiv:	
  4159                           
  4160                           	psect	text14
  4161  0294                     __ptext14:	
  4162 ;; *************** function _TC74_Temperature *****************
  4163 ;; Defined at:
  4164 ;;		line 76 in file "TC74.c"
  4165 ;; Parameters:    Size  Location     Type
  4166 ;;  Obj             1    wreg     PTR struct .
  4167 ;;		 -> TC74Data(5), 
  4168 ;; Auto vars:     Size  Location     Type
  4169 ;;  Obj             1    9[BANK0 ] PTR struct .
  4170 ;;		 -> TC74Data(5), 
  4171 ;;  Digital_Temp    1   10[BANK0 ] unsigned char 
  4172 ;;  Temperature     1    8[BANK0 ] char 
  4173 ;; Return value:  Size  Location     Type
  4174 ;;                  1    wreg      char 
  4175 ;; Registers used:
  4176 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4177 ;; Tracked objects:
  4178 ;;		On entry : 0/0
  4179 ;;		On exit  : 0/0
  4180 ;;		Unchanged: 0/0
  4181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4182 ;;      Params:         0       0       0       0       0       0       0       0
  4183 ;;      Locals:         0       3       0       0       0       0       0       0
  4184 ;;      Temps:          0       1       0       0       0       0       0       0
  4185 ;;      Totals:         0       4       0       0       0       0       0       0
  4186 ;;Total ram usage:        4 bytes
  4187 ;; Hardware stack levels used:    1
  4188 ;; Hardware stack levels required when called:    6
  4189 ;; This function calls:
  4190 ;;		_TC74_Read
  4191 ;;		_TC74_Ready
  4192 ;; This function is called by:
  4193 ;;		_main
  4194 ;; This function uses a non-reentrant model
  4195 ;;
  4196                           
  4197                           
  4198                           ;psect for function _TC74_Temperature
  4199  0294                     _TC74_Temperature:	
  4200                           
  4201                           ;incstack = 0
  4202                           ; Regs used in _TC74_Temperature: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4203                           ;TC74_Temperature@Obj stored from wreg
  4204  0294  0020               	movlb	0	; select bank0
  4205  0295  00A9               	movwf	TC74_Temperature@Obj
  4206  0296                     l1886:	
  4207                           
  4208                           ;TC74.c: 77:     uint8_t Digital_Temperature = 0;
  4209  0296  01AA               	clrf	TC74_Temperature@Digital_Temperature
  4210  0297                     l1888:	
  4211                           
  4212                           ;TC74.c: 79:     if(TC74_Ready(Obj)) {
  4213  0297  0829               	movf	TC74_Temperature@Obj,w
  4214  0298  3181  2152  3182   	fcall	_TC74_Ready
  4215  029B  3A00               	xorlw	0
  4216  029C  1903               	skipnz
  4217  029D  2A9F               	goto	u1341
  4218  029E  2AA0               	goto	u1340
  4219  029F                     u1341:	
  4220  029F  2AAC               	goto	l1892
  4221  02A0                     u1340:	
  4222  02A0                     l1890:	
  4223                           
  4224                           ;TC74.c: 80:         Digital_Temperature = TC74_Read(Obj,TC74_RTR,1);
  4225  02A0  01FB               	clrf	TC74_Read@TC74_Register
  4226  02A1  01FC               	clrf	TC74_Read@amount
  4227  02A2  0AFC               	incf	TC74_Read@amount,f
  4228  02A3  0020               	movlb	0	; select bank0
  4229  02A4  0829               	movf	TC74_Temperature@Obj,w
  4230  02A5  3182  2240  3182   	fcall	_TC74_Read
  4231  02A8  0020               	movlb	0	; select bank0
  4232  02A9  00A7               	movwf	??_TC74_Temperature
  4233  02AA  0827               	movf	??_TC74_Temperature,w
  4234  02AB  00AA               	movwf	TC74_Temperature@Digital_Temperature
  4235  02AC                     l1892:	
  4236                           
  4237                           ;TC74.c: 83:     if(Digital_Temperature > 127){
  4238  02AC  3080               	movlw	128
  4239  02AD  0020               	movlb	0	; select bank0
  4240  02AE  022A               	subwf	TC74_Temperature@Digital_Temperature,w
  4241  02AF  1C03               	skipc
  4242  02B0  2AB2               	goto	u1351
  4243  02B1  2AB3               	goto	u1350
  4244  02B2                     u1351:	
  4245  02B2  2ABB               	goto	l1896
  4246  02B3                     u1350:	
  4247  02B3                     l1894:	
  4248                           
  4249                           ;TC74.c: 84:         Temperature = ((~Digital_Temperature) |0x01)*(-1) ;
  4250  02B3  092A               	comf	TC74_Temperature@Digital_Temperature,w
  4251  02B4  3801               	iorlw	1
  4252  02B5  3AFF               	xorlw	255
  4253  02B6  3E01               	addlw	1
  4254  02B7  00A7               	movwf	??_TC74_Temperature
  4255  02B8  0827               	movf	??_TC74_Temperature,w
  4256  02B9  00A8               	movwf	TC74_Temperature@Temperature
  4257                           
  4258                           ;TC74.c: 85:     }else Temperature = (int8_t)Digital_Temperature;
  4259  02BA  2ABF               	goto	l273
  4260  02BB                     l1896:	
  4261  02BB  082A               	movf	TC74_Temperature@Digital_Temperature,w
  4262  02BC  00A7               	movwf	??_TC74_Temperature
  4263  02BD  0827               	movf	??_TC74_Temperature,w
  4264  02BE  00A8               	movwf	TC74_Temperature@Temperature
  4265  02BF                     l273:	
  4266                           
  4267                           ;TC74.c: 87:     return Temperature;
  4268  02BF  0828               	movf	TC74_Temperature@Temperature,w
  4269  02C0                     l274:	
  4270  02C0  0008               	return
  4271  02C1                     __end_of_TC74_Temperature:	
  4272                           
  4273                           	psect	text15
  4274  0152                     __ptext15:	
  4275 ;; *************** function _TC74_Ready *****************
  4276 ;; Defined at:
  4277 ;;		line 68 in file "TC74.c"
  4278 ;; Parameters:    Size  Location     Type
  4279 ;;  Obj             1    wreg     PTR struct .
  4280 ;;		 -> TC74Data(5), 
  4281 ;; Auto vars:     Size  Location     Type
  4282 ;;  Obj             1    5[BANK0 ] PTR struct .
  4283 ;;		 -> TC74Data(5), 
  4284 ;;  Ready           1    6[BANK0 ] unsigned char 
  4285 ;; Return value:  Size  Location     Type
  4286 ;;                  1    wreg      unsigned char 
  4287 ;; Registers used:
  4288 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4289 ;; Tracked objects:
  4290 ;;		On entry : 0/0
  4291 ;;		On exit  : 0/0
  4292 ;;		Unchanged: 0/0
  4293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4294 ;;      Params:         0       0       0       0       0       0       0       0
  4295 ;;      Locals:         0       2       0       0       0       0       0       0
  4296 ;;      Temps:          1       0       0       0       0       0       0       0
  4297 ;;      Totals:         1       2       0       0       0       0       0       0
  4298 ;;Total ram usage:        3 bytes
  4299 ;; Hardware stack levels used:    1
  4300 ;; Hardware stack levels required when called:    5
  4301 ;; This function calls:
  4302 ;;		_TC74_Read
  4303 ;; This function is called by:
  4304 ;;		_TC74_Temperature
  4305 ;; This function uses a non-reentrant model
  4306 ;;
  4307                           
  4308                           
  4309                           ;psect for function _TC74_Ready
  4310  0152                     _TC74_Ready:	
  4311                           
  4312                           ;incstack = 0
  4313                           ; Regs used in _TC74_Ready: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4314                           ;TC74_Ready@Obj stored from wreg
  4315  0152  0020               	movlb	0	; select bank0
  4316  0153  00A5               	movwf	TC74_Ready@Obj
  4317  0154                     l1838:	
  4318  0154                     l1840:	
  4319                           
  4320                           ;TC74.c: 70:     Ready = TC74_Read(Obj,TC74_RWCR,1);
  4321  0154  01FB               	clrf	TC74_Read@TC74_Register
  4322  0155  0AFB               	incf	TC74_Read@TC74_Register,f
  4323  0156  01FC               	clrf	TC74_Read@amount
  4324  0157  0AFC               	incf	TC74_Read@amount,f
  4325  0158  0825               	movf	TC74_Ready@Obj,w
  4326  0159  3182  2240  3181   	fcall	_TC74_Read
  4327  015C  00FD               	movwf	??_TC74_Ready
  4328  015D  087D               	movf	??_TC74_Ready,w
  4329  015E  0020               	movlb	0	; select bank0
  4330  015F  00A6               	movwf	TC74_Ready@Ready
  4331  0160                     l1842:	
  4332                           
  4333                           ;TC74.c: 72:     return ( (Ready & 0x40)?1:0 );
  4334  0160  1B26               	btfsc	TC74_Ready@Ready,6
  4335  0161  2963               	goto	u1291
  4336  0162  2965               	goto	u1290
  4337  0163                     u1291:	
  4338  0163  3001               	movlw	1
  4339  0164  2966               	goto	u1300
  4340  0165                     u1290:	
  4341  0165  3000               	movlw	0
  4342  0166                     u1300:	
  4343  0166                     l268:	
  4344  0166  0008               	return
  4345  0167                     __end_of_TC74_Ready:	
  4346                           
  4347                           	psect	text16
  4348  0240                     __ptext16:	
  4349 ;; *************** function _TC74_Read *****************
  4350 ;; Defined at:
  4351 ;;		line 50 in file "TC74.c"
  4352 ;; Parameters:    Size  Location     Type
  4353 ;;  Obj             1    wreg     PTR struct .
  4354 ;;		 -> TC74Data(5), 
  4355 ;;  TC74_Registe    1   11[COMMON] unsigned char 
  4356 ;;  amount          1   12[COMMON] unsigned char 
  4357 ;; Auto vars:     Size  Location     Type
  4358 ;;  Obj             1    4[BANK0 ] PTR struct .
  4359 ;;		 -> TC74Data(5), 
  4360 ;;  buffer          2    2[BANK0 ] unsigned char [2]
  4361 ;; Return value:  Size  Location     Type
  4362 ;;                  1    wreg      unsigned char 
  4363 ;; Registers used:
  4364 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4365 ;; Tracked objects:
  4366 ;;		On entry : 0/0
  4367 ;;		On exit  : 0/0
  4368 ;;		Unchanged: 0/0
  4369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4370 ;;      Params:         2       0       0       0       0       0       0       0
  4371 ;;      Locals:         0       3       0       0       0       0       0       0
  4372 ;;      Temps:          0       2       0       0       0       0       0       0
  4373 ;;      Totals:         2       5       0       0       0       0       0       0
  4374 ;;Total ram usage:        7 bytes
  4375 ;; Hardware stack levels used:    1
  4376 ;; Hardware stack levels required when called:    4
  4377 ;; This function calls:
  4378 ;;		_Wrappers_I2CMaster_Read
  4379 ;; This function is called by:
  4380 ;;		_TC74_Ready
  4381 ;;		_TC74_Temperature
  4382 ;;		_TC74_Standby
  4383 ;; This function uses a non-reentrant model
  4384 ;;
  4385                           
  4386                           
  4387                           ;psect for function _TC74_Read
  4388  0240                     _TC74_Read:	
  4389                           
  4390                           ;incstack = 0
